Ticker,Year,Index_True,Index_Syn,Causal_Gap_Pts
AAPL,2022,100.0,100.0,0.0
AAPL,2023,97.19953946968006,110.67455914336462,-13.475019673684557
AAPL,2024,99.16490840112799,126.36320329798167,-27.19829489685368
AAPL,2025,103.62566188553693,129.8891343494751,-26.263472463938186
ABNB,2022,100.0,100.0,0.0
ABNB,2023,118.07358018811765,110.90211238966545,7.171467798452198
ABNB,2024,132.18240266698416,122.93617201955493,9.246230647429229
ABNB,2025,137.87355637575902,131.7647756757113,6.108780700047731
ACN,2022,100.0,100.0,0.0
ACN,2023,104.08713110733207,121.97519068434983,-17.888059577017756
ACN,2024,105.36114337193997,155.9149445719451,-50.55380120000514
ACN,2025,113.11593985840088,155.38846517319814,-42.272525314797264
ADBE,2022,100.0,100.0,0.0
ADBE,2023,110.2408269907986,107.02655936225516,3.214267628543439
ADBE,2024,122.1458593661252,119.1932342322644,2.952625133860792
ADBE,2025,135.00511189367262,129.87098616322945,5.1341257304431736
ADI,2022,100.0,100.0,0.0
ADI,2023,102.42706126784415,100.43204239173058,1.9950188761135763
ADI,2024,78.46840253162303,117.44264481220728,-38.97424228058425
ADI,2025,91.72423930741196,148.57406119424303,-56.849821886831066
ALIT,2022,100.0,100.0,0.0
ALIT,2023,108.11055731762573,96.84741559396184,11.263141723663892
ALIT,2024,105.66379700951518,103.09836650910552,2.5654305004096614
ALIT,2025,104.71227911191663,118.80041007312781,-14.088130961211178
AMAT,2022,100.0,100.0,0.0
AMAT,2023,102.83885980221059,107.81722795402702,-4.978368151816426
AMAT,2024,105.39460926895481,119.92621370866674,-14.531604439711927
AMAT,2025,110.0174520069808,130.97280976686721,-20.95535775988641
AMD,2022,100.0,100.0,0.0
AMD,2023,96.09762298207704,105.24966042796507,-9.152037445888027
AMD,2024,109.25384517605185,137.9369341171537,-28.683088941101843
AMD,2025,125.41841447396295,204.78567697115807,-79.36726249719511
AMZN,2022,100.0,100.0,0.0
AMZN,2023,111.82957412988368,108.12190563376147,3.70766849612221
AMZN,2024,124.12064212240483,122.6542721111189,1.4663700112859317
AMZN,2025,130.36189912895952,123.30591707443044,7.055982054529082
APH,2022,100.0,100.0,0.0
APH,2023,99.45892418600967,114.32243090871236,-14.863506722702695
APH,2024,120.59494573397767,135.72943534835264,-15.13448961437497
APH,2025,149.0770815178642,135.62377233076123,13.453309187102974
ASML,2022,100.0,100.0,0.0
ASML,2023,130.15623376500704,111.88075393260152,18.275479832405523
ASML,2024,133.48304948662,124.3597312034218,9.123318283198188
ASML,2025,151.9042761200374,130.06323816542331,21.84103795461408
AVGO,2022,100.0,100.0,0.0
AVGO,2023,107.87880613197602,110.70557073089564,-2.826764598919624
AVGO,2024,155.32933771044785,122.89937946773881,32.429958242709034
AVGO,2025,192.4133361443243,131.70113407990078,60.71220206442351
CDNS,2022,100.0,100.0,0.0
CDNS,2023,114.83183115563892,108.33744546393338,6.494385691705546
CDNS,2024,130.30969885880916,120.44068100789164,9.869017850917515
CDNS,2025,142.88854423623656,129.46142334586645,13.427120890370105
CHKP,2022,100.0,100.0,0.0
CHKP,2023,103.63964118631701,107.0920332351687,-3.452392048851692
CHKP,2024,110.09056182668783,119.09332502732653,-9.002763200638697
CHKP,2025,113.38684063693721,131.15064242052102,-17.763801783583816
CIEN,2022,100.0,100.0,0.0
CIEN,2023,120.75305127563513,106.31255072284009,14.440500552795044
CIEN,2024,110.52380059686273,118.48063401489229,-7.956833418029561
CIEN,2025,131.29513048423732,131.1774645381133,0.11766594612402059
CSCO,2022,100.0,100.0,0.0
CSCO,2023,110.55336811684155,108.61766576255287,1.9357023542886793
CSCO,2024,104.356343464515,121.41283428154712,-17.056490817032113
CSCO,2025,109.88614543127025,129.97924120058028,-20.093095769310025
DBD,2022,100.0,100.0,0.0
DBD,2024,108.39136590863122,121.63154793100357,-13.240182022372352
DBD,2025,106.11436992515965,124.2281021812256,-18.113732256065944
FTNT,2022,100.0,100.0,0.0
FTNT,2023,120.0887399827953,110.52796680279387,9.560773180001434
FTNT,2024,134.82591569701634,120.26759236188673,14.558323335129614
FTNT,2025,143.47580024448771,123.8170613292915,19.65873891519621
GOOGL,2022,100.0,100.0,0.0
GOOGL,2023,108.68277022726951,107.09556496750199,1.5872052597675292
GOOGL,2024,123.75298759705271,119.12549360170661,4.6274939953461
GOOGL,2025,131.31249204485994,130.8740790612766,0.43841298358333347
IBM,2022,100.0,100.0,0.0
IBM,2023,102.19725755823559,106.59749964755663,-4.40024208932104
IBM,2024,103.67255906162234,112.94930246265358,-9.27674340103124
IBM,2025,105.79877746571948,117.50762654841485,-11.708849082695366
INTC,2022,100.0,100.0,0.0
INTC,2023,86.0024740698449,111.90754374968948,-25.905069679844587
INTC,2024,84.21511720112919,124.90526388379118,-40.69014668266199
INTC,2025,84.16595299267294,138.74370428412533,-54.57775129145239
INTU,2022,100.0,100.0,0.0
INTU,2023,112.90271884331291,104.81922336824651,8.0834954750664
INTU,2024,127.96636806537795,117.91275388580662,10.053614179571326
INTU,2025,147.97265440829796,133.60630540151962,14.366349006778336
KLAC,2022,100.0,100.0,0.0
KLAC,2023,113.94039633373545,110.38951595352574,3.550880380209705
KLAC,2024,106.51727773789572,122.81069789992627,-16.293420162030543
KLAC,2025,131.96174983985358,126.6597166968208,5.302033143032787
LOGI,2022,100.0,100.0,0.0
LOGI,2023,82.80850872844707,108.88234752503976,-26.073838796592696
LOGI,2024,78.42342259338042,125.53243163346892,-47.109009040088495
LOGI,2025,83.10191693238275,145.63082057134957,-62.528903638966824
LRCX,2022,100.0,100.0,0.0
LRCX,2023,101.16953935032016,109.51583530026976,-8.346295949949592
LRCX,2024,86.5232034361796,121.91295790361578,-35.38975446743618
LRCX,2025,107.01543660521115,130.9340277491966,-23.918591143985438
MCHP,2022,100.0,100.0,0.0
MCHP,2023,123.71827764664486,109.70210185503866,14.016175791606202
MCHP,2024,111.92657860399653,122.25213346008066,-10.325554856084125
MCHP,2025,64.53107361198668,130.65975515699043,-66.12868154500374
META,2022,100.0,100.0,0.0
META,2023,115.68746837722645,104.32541692036905,11.362051456857401
META,2024,141.07058631838024,118.306502427194,22.76408389118623
META,2025,153.3363634024818,135.75076468485972,17.585598717622076
MSFT,2022,100.0,100.0,0.0
MSFT,2023,106.88202955565642,108.08318632724838,-1.2011567715919682
MSFT,2024,123.63040298582742,120.06395792364455,3.566445062182865
MSFT,2025,142.0910879104252,130.93361607122915,11.157471839196035
MSI,2022,100.0,100.0,0.0
MSI,2023,109.50395083406497,109.32201712336908,0.18193371069588693
MSI,2024,118.71158911325725,119.68326643956908,-0.9716773263118341
MSI,2025,121.74056189640035,124.46761556214373,-2.7270536657433837
MU,2022,100.0,100.0,0.0
MU,2023,50.52344105598543,98.46535092041422,-47.941909864428794
MU,2024,81.64054880031212,117.22722762137285,-35.58667882106073
MU,2025,121.52285584238247,154.3231566456532,-32.80030080327073
NOW,2022,100.0,100.0,0.0
NOW,2023,123.82332643202207,110.71723529346467,13.106091138557403
NOW,2024,151.608005521049,123.6924827329369,27.9155227881121
NOW,2025,166.41821946169773,130.90810536016747,35.51011410153026
NXPI,2022,100.0,100.0,0.0
NXPI,2023,100.53767512305944,110.62798329315552,-10.09030817009608
NXPI,2024,95.52442256720938,123.45990332286509,-27.935480755655703
NXPI,2025,91.79856115107914,131.03353905435534,-39.2349779032762
ORCL,2022,100.0,100.0,0.0
ORCL,2023,117.70499528746466,112.4941615560422,5.210833731422454
ORCL,2024,124.79029217719133,122.9720712616832,1.8182209155081352
ORCL,2025,135.2474081055608,125.89478360199205,9.352624503568748
PANW,2022,100.0,100.0,0.0
PANW,2023,125.28764882304826,115.23999107422276,10.0476577488255
PANW,2024,145.91475052258477,128.4092829638441,17.505467558740662
PANW,2025,167.61792238480416,134.70415510741543,32.91376727738873
PYPL,2022,100.0,100.0,0.0
PYPL,2023,108.18736826804273,116.11942594011508,-7.932057672072347
PYPL,2024,115.54982193473361,138.97987723380405,-23.430055299070432
PYPL,2025,117.34864452358455,137.79046254771848,-20.441818024133923
QCOM,2022,100.0,100.0,0.0
QCOM,2023,81.04072398190046,110.16883668693227,-29.12811270503181
QCOM,2024,88.14932126696833,122.72790342279099,-34.57858215582266
QCOM,2025,97.86651583710407,130.80698243713536,-32.940466600031286
ROP,2022,100.0,100.0,0.0
ROP,2023,115.00428161882424,119.32564663178194,-4.321365012957699
ROP,2024,131.0398749022674,147.81352602413762,-16.773651121870216
ROP,2025,139.02416322275587,156.73448992908874,-17.710326706332864
SAP,2022,100.0,100.0,0.0
SAP,2023,105.7183508926454,105.12218106285442,0.5961698297909805
SAP,2024,115.77627968427116,118.3115863043049,-2.5353066200337366
SAP,2025,121.57254649547748,130.3754129506009,-8.802866455123407
SCSC,2022,100.0,100.0,0.0
SCSC,2023,107.3028540185584,122.58804841808306,-15.285194399524656
SCSC,2024,92.34756447356679,160.12467196247619,-67.7771074889094
SCSC,2025,86.14351255759667,154.6409934177445,-68.49748086014785
SHOP,2022,100.0,100.0,0.0
SHOP,2023,126.07142857142857,103.52526335956563,22.54616521186294
SHOP,2024,158.57142857142856,121.37878421096435,37.1926443604642
SHOP,2025,178.82142857142858,149.4345222271192,29.38690634430938
SNPS,2022,100.0,100.0,0.0
SNPS,2023,115.21541412661182,107.93540313511667,7.280010991495146
SNPS,2024,132.75163929134257,120.37397732256447,12.3776619687781
SNPS,2025,152.8296163930434,132.4156514004016,20.41396499264181
STM,2022,100.0,100.0,0.0
STM,2023,107.18005952380953,103.00096547560452,4.179094048205016
STM,2024,82.27306547619048,117.47789050502706,-35.20482502883658
STM,2025,73.50570436507937,140.72701613821042,-67.22131177313105
TEAM,2022,100.0,100.0,0.0
TEAM,2023,126.10759211411681,115.05379364655772,11.05379846755909
TEAM,2024,155.5043344671663,128.24755802237212,27.256776444794184
TEAM,2025,186.06933863073795,134.[phone],51.66902851187655
TEL,2022,100.0,100.0,0.0
TEL,2023,98.48289417111971,106.91395045408683,-8.43105628296712
TEL,2024,97.32203181622751,120.39369891148218,-23.071667095254668
TEL,2025,101.84263865855905,138.09701956319884,-36.25438090463979
TSM,2022,100.0,100.0,0.0
TSM,2023,95.48761462177976,105.0688289614452,-9.58121433966545
TSM,2024,127.84658433026357,119.42462587826014,8.421958452003423
TSM,2025,168.25252608197223,139.79002856990047,28.462497512071764
TWLO,2022,100.0,100.0,0.0
TWLO,2023,108.5623762355537,106.4446545691083,2.117721666445405
TWLO,2024,116.50972304728225,150.283547266297,-33.773824219014756
TWLO,2025,123.60102563271613,237.6434242085643,-114.04239857584818
TXN,2022,100.0,100.0,0.0
TXN,2023,87.47253844617535,105.75379414061517,-18.28125569443982
TXN,2024,78.09566606750549,118.48128955965858,-40.38562349215309
TXN,2025,83.25843818653884,134.8997459443089,-51.641307757770065
UBER,2022,100.0,100.0,0.0
UBER,2023,116.95266179376979,106.74793911129889,10.204722682470901
UBER,2024,137.96153966809925,113.33483439193654,24.62670527616271
UBER,2025,148.48009536656522,116.93397223661704,31.546123129948185
VNT,2022,100.0,100.0,0.0
VNT,2023,97.19884436628564,113.87717187877999,-16.67832751249435
VNT,2024,93.5498053008416,132.36800182916735,-38.81819652832576
VNT,2025,95.5093581208391,133.82240573282533,-38.313047611986235
WIT,2022,100.0,100.0,0.0
WIT,2023,114.40600606371707,116.862423001491,-2.4564169377739233
WIT,2024,113.48646031147985,145.46679018623942,-31.980329874759576
WIT,2025,112.63695833027786,163.52654965430528,-50.88959132402742
