Ticker,Revenue_EUR,Treatment_Group,pre_policy_tax_exposure_score,pillar_two_exposure_intensity,four_years_observed,Currency
AAPL,344586920000.0,1,0.17345587017718164,0.17345587017718164,4,EUR
ABNB,6619860000.0,1,0.49478545219314335,0.49478545219314335,4,EUR
ACN,51578739240.0,1,0.4593994178029722,0.4593994178029722,4,EUR
ADBE,15359860000.0,1,0.5299359975321366,0.5299359975321366,4,EUR
ADI,8892829940.0,1,0.6864028673435753,0.6864028673435753,4,EUR
AMAT,22470080000.0,1,0.3618530434831952,0.3618530434831952,4,EUR
AMD,17992440000.0,1,0.8438341331707351,0.8438341331707351,4,EUR
AMPL,186450880.0,0,0.45657509676201263,0.0,4,EUR
APH,10778260000.0,1,0.5388386701394209,0.5388386701394209,4,EUR
API,139015680.0,0,0.7652223166241858,0.0,4,EUR
APPF,382376380.0,0,0.5993108656660058,0.0,4,EUR
APPN,385135000.0,0,0.4827244406683659,0.0,4,EUR
ASYS,88091380.0,0,0.381923004107775,0.0,4,EUR
ATEN,230801320.0,0,0.4539006323899843,0.0,4,EUR
AUDC,226919380.0,0,0.3968921635537232,0.0,4,EUR
AVGO,27900380000.0,1,0.7147322259931421,0.7147322259931421,4,EUR
AXTI,107066840.0,0,0.11465118474464268,0.0,4,EUR
BAND,489467140.0,0,0.7782562358171368,0.0,4,EUR
BL,436376240.0,0,0.6060134050788256,0.0,4,EUR
CHKP,2068482000.0,1,0.4639753337470512,0.4639753337470512,4,EUR
CIEN,3336538700.0,1,0.32819900140261715,0.32819900140261715,4,EUR
COUR,431959780.0,0,0.4371282922684792,0.0,4,EUR
CSCO,46632500000.0,1,0.46124283538103056,0.46124283538103056,4,EUR
DCO,624657000.0,0,0.6034165772943159,0.0,4,EUR
DGII,320554220.0,0,0.7658895785906664,0.0,4,EUR
DOCN,462246180.0,0,0.6051165864249977,0.0,4,EUR
DSS,21255680.0,0,0.38973850656093645,0.0,4,EUR
FIVN,638681020.0,0,0.4542150476729916,0.0,4,EUR
FORM,663114380.0,0,0.5157674492744203,0.0,4,EUR
FTNT,3569416000.0,1,0.41556053874117294,0.41556053874117294,4,EUR
GOOGL,248617580000.0,1,0.28080921569507444,0.28080921569507444,4,EUR
IBM,54224800000.0,1,0.6909658868445447,0.6909658868445447,4,EUR
INTC,64823660000.0,1,0.7131503482813426,0.7131503482813426,4,EUR
INTU,10285140000.0,1,0.587772933873746,0.587772933873746,4,EUR
KLAC,7420083820.0,1,0.5790755726407634,0.5790755726407634,4,EUR
KLTR,153560420.0,0,0.5223732653639196,0.0,4,EUR
LAW,114784720.0,0,0.500896818653828,0.0,4,EUR
LRCX,14652466940.0,1,0.3770899330880946,0.3770899330880946,4,EUR
LZ,549727140.0,0,0.3552345888794487,0.0,4,EUR
MCHP,5639278000.0,1,0.47060771650935584,0.47060771650935584,4,EUR
META,107887480000.0,1,0.4445336878307615,0.4445336878307615,4,EUR
MITK,121716460.0,0,0.8090627432591582,0.0,4,EUR
MSFT,168524680000.0,1,0.4633439238924148,0.4633439238924148,4,EUR
MSI,7950180000.0,1,0.5355160305367138,0.5355160305367138,4,EUR
MU,22604400000.0,1,0.3553233164080414,0.3553233164080414,4,EUR
NOW,6044860000.0,1,0.3883015848696865,0.3883015848696865,4,EUR
NXPI,11163280000.0,1,0.5104891930386032,0.5104891930386032,4,EUR
ORCL,38142740000.0,1,0.6356471099844777,0.6356471099844777,4,EUR
PANW,4488496000.0,1,0.6385820825073161,0.6385820825073161,4,EUR
QCOM,31917560000.0,1,0.5493136770906037,0.5493136770906037,4,EUR
QNST,533191060.0,0,0.38860568299820636,0.0,4,EUR
ROP,4694576000.0,1,0.6229508196721312,0.6229508196721312,4,EUR
RPD,561424020.0,0,0.78027942981214,0.0,4,EUR
SCOR,339643760.0,0,0.5628717077315208,0.0,4,EUR
SCSC,3073140860.0,1,0.30986670752259843,0.30986670752259843,4,EUR
SMSI,45913980.0,0,0.942037194373643,0.0,4,EUR
SNPS,4057157220.0,1,0.7617583320049998,0.7617583320049998,4,EUR
SPSC,384629460.0,0,0.4112412620149712,0.0,4,EUR
STM,13288940000.0,1,0.36193351728819784,0.36193351728819784,4,EUR
TCX,[phone].0,0,0.3099216463702445,0.0,4,EUR
TEL,[phone].0,1,0.4686067043965006,0.4686067043965006,4,EUR
TENB,563187660.0,0,0.602473331445294,0.0,4,EUR
TLS,182529840.0,0,0.3129425092041914,0.0,4,EUR
TWLO,3067353600.0,1,0.8090720286981969,0.8090720286981969,4,EUR
TXN,16496980000.0,1,0.3832802257806088,0.3832802257806088,4,EUR
VNT,2799514000.0,1,0.40434991867502973,0.40434991867502973,4,EUR
WK,451333600.0,0,0.5944963655244029,0.0,4,EUR
XMTR,275658220.0,0,0.43948834135750026,0.0,4,EUR
